symbol,name,current_price,avg_volume_30d,price_52w_high,price_52w_low,ytd_return,volatility_annualized,sma_20,sma_50,market_cap_category,data_collected_at,bars_count
INTC,Intel Corporation,20.14,72991540.9,36.925755839253235,17.670000076293945,-32.7322927244442,0.35715562726626354,20.90049991607666,21.122799911499023,Low Price,2025-05-29T18:21:30.468280,251
NVDA,NVIDIA Corporation,138.3702,229507504.76666668,153.1159160516902,86.62000274658203,20.54471407137253,0.35706275992709124,126.87999954223633,115.8329997253418,Medium Price,2025-05-29T18:21:30.488009,251
AMD,"Advanced Micro Devices, Inc.",112.36,40526356.733333334,187.27999877929688,76.4800033569336,-31.96075994572476,0.3764277118831732,108.55649948120117,101.54399978637696,Medium Price,2025-05-29T18:21:30.542047,251
QCOM,QUALCOMM Incorporated,147.44,8616220.3,227.02615003479013,120.80000305175781,-27.785310758953063,0.43602607079558214,147.2870002746582,146.23160079956054,Medium Price,2025-05-29T18:21:30.875450,251
AVGO,Broadcom Inc.,240.795,19794166.9,250.44908232333512,127.35112048676052,75.26715602187114,0.3317332110699321,221.85474853515626,194.88489929199218,Medium Price,2025-05-29T18:21:30.902434,251
MRVL,"Marvell Technology, Inc.",63.52,17515122.3,127.33533309113182,47.03656077049741,-15.901159921861762,0.555772323245507,62.173500061035156,60.13642723083496,Low Price,2025-05-29T18:21:30.931143,251
LRCX,Lam Research Corporation,83.78,10699456.266666668,111.9745134294298,56.31999969482422,-11.139526780383646,0.4120946696357358,80.32850036621093,74.04920013427734,Low Price,2025-05-29T18:21:31.231140,251
KLAC,KLA Corporation,773.59,1113001.6666666667,888.0588896868824,550.0059693767323,1.09097223130592,0.45231071266486933,750.22626953125,702.2615502929688,High Price,2025-05-29T18:21:31.398826,251
ASML,ASML Holding N.V. - New York Re,746.66,1359173.6333333333,1102.5661219147935,576.8708473389951,-21.518858303271394,0.3266358915683068,729.135498046875,691.971162109375,High Price,2025-05-29T18:21:31.772529,251
AMAT,"Applied Materials, Inc.",159.03,7046594.833333333,253.49497501373492,123.38913539739539,-26.714208978266896,0.4308515288795763,161.10470581054688,151.08590896606447,Medium Price,2025-05-29T18:21:31.869797,251
MU,"Micron Technology, Inc.",96.54,18635673.733333334,156.8171092098565,61.540000915527344,-26.291975252045773,0.3933863076696874,91.04650001525879,84.3373666381836,Low Price,2025-05-29T18:21:32.148476,251
TSM,Taiwan Semiconductor Manufactur,196.61,14169746.766666668,225.52130621451485,132.14270579095924,29.16975388438068,0.3515608461175786,187.4219985961914,172.13319915771484,Medium Price,2025-05-29T18:21:32.219623,251
MCHP,Microchip Technology Incorporat,57.62,10451451.8,95.43428856581536,33.86790419123942,-38.018559384260186,0.6459903771818624,55.48207511901855,48.83882270812988,Low Price,2025-05-29T18:21:32.313351,251
ADI,"Analog Devices, Inc.",214.765,4013489.7333333334,246.02956850618523,158.64999389648438,-4.304341375849385,0.37916235285147537,213.3802490234375,199.80789916992188,Medium Price,2025-05-29T18:21:32.485425,251
NXPI,NXP Semiconductors N.V.,195.01,3110932.5,292.0064086917568,148.08999633789062,-27.531122348358682,0.4320620203717328,198.16399917602538,189.889599609375,Medium Price,2025-05-29T18:21:32.664404,251
TXN,Texas Instruments Incorporated,183.75,7667998.5,216.92155234768313,138.7661291265372,-2.9600776755171143,0.4281066502364654,177.91249923706056,168.9100033569336,Medium Price,2025-05-29T18:21:32.702270,251
SWKS,"Skyworks Solutions, Inc.",69.07,3507252.6,116.69719223753181,47.44648554166133,-20.53560072618412,0.34514517332449074,69.24248809814453,63.907583770751955,Low Price,2025-05-29T18:21:32.818713,251
QRVO,"Qorvo, Inc.",75.8,2085394.0333333334,130.99000549316406,49.459999084472656,-21.27128789696545,0.3567516412082473,75.33550033569335,68.82060035705567,Low Price,2025-05-29T18:21:32.979225,251
MPWR,"Monolithic Power Systems, Inc.",678.5,741974.8666666667,953.7859836887119,438.8599853515625,-8.39783323189689,0.5360754985965975,673.3670043945312,603.9286431884766,High Price,2025-05-29T18:21:33.175631,251
MSFT,Microsoft Corporation,457.38,21620501.533333335,464.78653066583917,344.1581969485817,7.3946825324830545,0.3050667683499473,447.0600555419922,407.0402532958984,Medium Price,2025-05-29T18:21:33.243069,251
GOOGL,Alphabet Inc.,171.08,40649002.666666664,206.81182081300247,140.52999877929688,-2.275190382927461,0.3851977891558863,163.9724998474121,159.80720092773439,Medium Price,2025-05-29T18:21:33.430990,251
